id,refined_local_name,parent_id,refined_local_name_p,schema,vec_datatype_numeric,vec_datatype_text,vec_datatype_date,vec_datatype_miscellaneous,vec_constraint_pk,vec_constraint_fk,vec_constraint_notnull,vec_constraint_default,vec_constraint_unique,vec_constaint_check,concept_concat_info,concept_concat_sgtrt5,concept_concat_sgtrt5_dtype_constraints,reconstruction_error_zscore_sgtrt5,reconstruction_error_zscore_glove,reconstruction_error_01lof_sgtrt5,reconstruction_error_01lof_glove,reconstruction_error_01pca2_glove,reconstruction_error_01pca2_sgtrt5,reconstruction_error_01ae_v0_glove_b10,reconstruction_error_01ae_v0_sgtrt5_b10,reconstruction_error_ensemble_AHMb,reconstruction_error_ensemble_APC,concept_concat_schema_instances_sgtrt5,reconstruction_error_zscore_sgtrt5_si,reconstruction_error_01lof_sgtrt5_si,reconstruction_error_01pca2_sgtrt5_si,reconstruction_error_01ae_v0_sgtrt5_si_b10
CONCEPT_3,region id,CONCEPT_2,regions,HR_ORACLE,1,0,0,0,1,0,0,0,0,0,region id:regions:HR_ORACLE,regions region id,regions region id numeric primary key,0.8674633,0.7498218640231367,1.054675,1.0866894988627072,0.0511139019978422,0.042531323,868.33344,1066.3125,0.6223371248335093,0.5486101943650514,regions region id (4),0.87832814,1.1580392,0.040881176,1985.3098
CONCEPT_4,region name,CONCEPT_2,regions,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,region name:regions:HR_ORACLE,regions region name,regions region name text,0.93759793,0.7727787953506511,1.1230073,1.10240181546831,0.0477365581309385,0.047439802,854.7685,1121.8606,0.802543415400598,0.688932365213563,regions region name (Asia),0.95214003,1.1150991,0.04093052,2088.2334
CONCEPT_6,country id,CONCEPT_5,countries,HR_ORACLE,0,0,0,0,1,0,0,0,0,0,country id:countries:HR_ORACLE,countries country id,countries country id primary key,0.86899716,0.7355185487995378,1.0745503,1.1059962912672652,0.0459387027278793,0.043027956,810.324,1096.4003,0.6573061884388474,0.575723640183996,"countries country id (CH, DE, ML, JP, KW)",0.8899941,1.1120516,0.04116277,2050.1914
CONCEPT_7,country name,CONCEPT_5,countries,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,country name:countries:HR_ORACLE,countries country name,countries country name text,0.93888885,0.7590606473808743,1.0947077,1.163457301046713,0.0434796349268724,0.04777795,800.6881,1138.1232,0.8024978313500838,0.6814828355767306,"countries country name (Nigeria, India, Italy, Belgium, Brazil)",0.9778554,1.132806,0.044325765,2204.1794
CONCEPT_8,region id,CONCEPT_5,countries,HR_ORACLE,1,0,0,0,0,1,0,0,0,0,region id:countries:HR_ORACLE,countries region id,countries region id numeric foreign key,0.88388747,0.8855664369240837,1.0597782,1.1505814631928115,0.0563868470277255,0.04373959,887.9712,1092.2142,0.6585828747969396,0.6370075238037914,countries region id (nan),0.8622443,1.0213783,0.02828511,2006.4082
CONCEPT_10,location id,CONCEPT_9,locations,HR_ORACLE,1,0,0,0,1,0,0,0,0,0,location id:locations:HR_ORACLE,locations location id,locations location id numeric primary key,0.8453646,0.7744147118190718,1.0578275,1.0675187346386052,0.0407655201243848,0.037293885,783.5054,1035.5541,0.5276378541183944,0.4814897133632109,"locations location id (2000, 2400, 2900, 1600, 1900)",0.7944341,1.1434358,0.031847265,1813.4662
CONCEPT_11,street address,CONCEPT_9,locations,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,street address:locations:HR_ORACLE,locations street address,locations street address text,0.93113256,0.8930090817239774,1.0461612,1.029804633518196,0.0473467894130463,0.044719815,828.66644,1081.0518,0.6671627572093151,0.614936346015041,"locations street address (Mariano Escobedo 9991, 2011 Interiors Blvd, 147 Spadina Ave, 2007 Zagora St, 1298 Vileparle (E))",0.9299237,1.155853,0.038518813,2001.0204
CONCEPT_12,postal code,CONCEPT_9,locations,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,postal code:locations:HR_ORACLE,locations postal code,locations postal code text,0.89481336,0.8455037431835173,1.0302799,1.0527298684088686,0.0432768876701459,0.041985136,795.8194,1084.0146,0.6210774302040805,0.5727052776639072,"locations postal code (540198, nan, 1689, 00989, 80925)",0.8004179,1.1445254,0.03596523,1880.7117
CONCEPT_13,city,CONCEPT_9,locations,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,city:locations:HR_ORACLE,locations city,locations city text,0.90125686,0.7265171496234374,1.0377951,1.0125759913844958,0.0336972281356179,0.04009355,750.0724,1067.386,0.6166852774460521,0.5075309192681193,"locations city (Hiroshima, Seattle, Oxford, Bombay, Tokyo)",0.9954421,1.0542006,0.04404067,2147.3977
CONCEPT_14,state province,CONCEPT_9,locations,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,state province:locations:HR_ORACLE,locations state province,locations state province text,0.92255884,0.9288588858517898,1.090719,1.0512323566750366,0.0513893094119691,0.04925893,849.38916,1145.5464,0.7923818348953833,0.7632643202759608,"locations state province (Texas, Oxford, Utrecht, Washington, Tokyo Prefecture)",0.99798363,1.0911332,0.044276047,2143.581
CONCEPT_15,country id,CONCEPT_9,locations,HR_ORACLE,0,0,0,0,0,1,0,0,0,0,country id:locations:HR_ORACLE,locations country id,locations country id foreign key,0.8561461,0.7419521174998297,1.0463012,1.0299053376255367,0.0366819642903255,0.039269835,763.07544,1058.9894,0.5762856386565905,0.5070298834918707,"locations country id (CA, IN, US, UK, DE)",0.88987476,1.1096648,0.04131845,1986.4186
CONCEPT_17,department id,CONCEPT_16,departments,HR_ORACLE,1,0,0,0,1,0,0,0,0,0,department id:departments:HR_ORACLE,departments department id,departments department id numeric primary key,0.8384226,0.8011248924325001,1.0823458,1.1338908287024163,0.0421587842057959,0.04044308,809.8785,1061.5483,0.6014413055189314,0.5729112721147627,"departments department id (180, 80, 250, 60, 110)",0.80030435,1.1283875,0.033139344,1915.4218
CONCEPT_18,department name,CONCEPT_16,departments,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,department name:departments:HR_ORACLE,departments department name,departments department name text,0.9069527,0.7859238606075362,1.1100546,1.0954735266367033,0.0381385386897471,0.043534815,777.7102,1114.1534,0.7389101449553473,0.6536579944811612,"departments department name (Purchasing, Accounting, Retail Sales, Government Sales, Corporate Tax)",0.93275356,1.1479203,0.042520657,2094.0334
CONCEPT_19,manager id,CONCEPT_16,departments,HR_ORACLE,1,0,0,0,0,1,0,0,0,0,manager id:departments:HR_ORACLE,departments manager id,departments manager id numeric foreign key,0.79935026,0.833080420638451,1.0876635,1.1368662295525764,0.0440056274137831,0.035584282,823.92267,1033.2765,0.5195579542942512,0.534352663067329,"departments manager id (108, 100, 201, 205, 203)",0.693448,1.0386561,0.021620974,1767.8488
CONCEPT_20,location id,CONCEPT_16,departments,HR_ORACLE,1,0,0,0,0,1,0,0,0,0,location id:departments:HR_ORACLE,departments location id,departments location id numeric foreign key,0.77925926,0.8086735493971666,1.0450104,1.1574838251342252,0.0438749392432004,0.032418832,812.0623,1003.22754,0.4220499511295906,0.4398597581921635,"departments location id (1700, 2700, 1400, 1500, 2400)",0.7302263,1.0898545,0.024342483,1756.6171
CONCEPT_22,job id,CONCEPT_21,jobs,HR_ORACLE,0,1,0,0,1,0,0,0,0,0,job id:jobs:HR_ORACLE,jobs job id,jobs job id text primary key,0.79530936,0.9109131966366936,1.0402695,1.2194392156824212,0.0519559425463288,0.030731803,917.1183,1019.4104,0.4274341004860075,0.4818625042871988,"jobs job id (ST_CLERK, AD_PRES, FI_MGR, AD_VP, MK_MAN)",0.8432398,1.1652087,0.035208166,1902.3964
CONCEPT_23,job title,CONCEPT_21,jobs,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,job title:jobs:HR_ORACLE,jobs job title,jobs job title text,0.8773574,0.9459904381925294,1.0634351,1.3366323085402716,0.052904953530692,0.03755984,919.106,1069.5619,0.5974160518081258,0.6090629461275916,"jobs job title (Stock Manager, Shipping Clerk, Marketing Representative, Sales Representative, Public Accountant)",0.9143936,1.1150378,0.040461775,1967.2661
CONCEPT_24,min salary,CONCEPT_21,jobs,HR_ORACLE,1,0,0,0,0,0,0,0,0,0,min salary:jobs:HR_ORACLE,jobs min salary,jobs min salary numeric,0.96504015,1.0467942018583385,1.1378328,1.3298728676084908,0.0631608302385016,0.043148696,948.4407,1138.5095,0.8280698895897126,0.8238625853548939,"jobs min salary (20080, 4500, 4000, 5500, 15000)",0.8774001,1.1507561,0.036109082,1993.5875
CONCEPT_25,max salary,CONCEPT_21,jobs,HR_ORACLE,1,0,0,0,0,0,0,0,0,0,max salary:jobs:HR_ORACLE,jobs max salary,jobs max salary numeric,0.964513,1.00393574947106,1.1388897,1.3511041535120245,0.0605791153549377,0.046086237,940.92303,1145.1895,0.8480977230282966,0.8240562917840079,"jobs max salary (5500, 10500, 8500, 40000, 30000)",0.8814636,1.1800793,0.036474165,1979.5669
CONCEPT_27,employee id,CONCEPT_26,employees,HR_ORACLE,1,0,0,0,1,0,0,0,0,0,employee id:employees:HR_ORACLE,employees employee id,employees employee id numeric primary key,0.77831936,0.6131269380548626,1.0056578,0.9998103922517296,0.018667939084683,0.025523067,714.9284,981.3291,0.32261521271804,0.2488700334590592,"employees employee id (179, 205, 182, 159, 143)",0.7264126,1.0341297,0.019959213,1767.3911
CONCEPT_28,first name,CONCEPT_26,employees,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,first name:employees:HR_ORACLE,employees first name,employees first name text,0.8200728,0.7538087956235495,1.0011984,0.9974220017132068,0.0252745321776779,0.024533542,759.36554,1004.65985,0.3748931532944453,0.3373134792530601,"employees first name (Girard, Michael, Daniel, Danielle, Stephen)",0.9291725,1.1205559,0.040009182,2037.6847
CONCEPT_29,last name,CONCEPT_26,employees,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,last name:employees:HR_ORACLE,employees last name,employees last name text,0.799984,0.7344605985315682,1.0021839,0.9984069729708624,0.0232142236020342,0.02396071,739.15894,999.0435,0.3557286164828237,0.3235485040680864,"employees last name (Kaufling, Mourgos, Grant, Zlotkey, Weiss)",0.8935356,1.0546564,0.034456268,1955.78
CONCEPT_30,email,CONCEPT_26,employees,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,email:employees:HR_ORACLE,employees email,employees email text,0.87114686,0.7112159174129928,1.0162153,1.0037837327240036,0.0210899376363087,0.029081514,736.32855,1026.4487,0.4695182070460509,0.3749183093972246,"employees email (RLADWIG, LSMITH, JLANDRY, GHIMURO, SMCCAIN)",0.88597745,1.1060666,0.[phone],1940.9631
CONCEPT_31,phone number,CONCEPT_26,employees,HR_ORACLE,0,1,0,0,0,0,0,0,0,0,phone number:employees:HR_ORACLE,employees phone number,employees phone number text,0.8621548,0.8574430051053507,1.0071133,1.0038636428401282,0.0335877044484722,0.03038918,804.8291,1027.7375,0.4657093287245352,0.4465831090974825,"employees phone number [phone], [phone], 011.44.[phone], 011.44.[phone], 011.44.1343.629268)",0.8006189,1.0936509,0.03018453,1815.1443
CONCEPT_32,hire date,CONCEPT_26,employees,HR_ORACLE,0,0,1,0,0,0,0,0,0,0,hire date:employees:HR_ORACLE,employees hire date,employees hire date date,0.92595977,0.8677041106936271,1.0735682,1.0163583210594054,0.0353114483233127,0.03898556,809.1916,1128.5654,0.7056547287493826,0.6452328722532115,"employees hire date (15-NOV-06, 23-FEB-08, 10-MAR-05, 26-AUG-06, 03-FEB-08)",0.8673296,1.0946177,0.03625082,2012.6598
CONCEPT_33,job id,CONCEPT_26,employees,HR_ORACLE,0,1,0,0,0,1,0,0,0,0,job id:employees:HR_ORACLE,employees job id,employees job id text foreign key,0.7629361,0.7733117173261663,1.0152798,0.9958741799522274,0.0249291180154326,0.021750495,776.69183,969.5433,0.2843938210501624,0.2973271191511024,"employees job id (AC_ACCOUNT, AD_VP, SH_CLERK, PU_MAN, AC_MGR)",0.8395915,1.1328903,0.034602303,1899.0414
CONCEPT_34,salary,CONCEPT_26,employees,HR_ORACLE,1,0,0,0,0,0,0,0,0,0,salary:employees:HR_ORACLE,employees salary,employees salary numeric,0.9678526,0.7566283805795585,1.013337,1.0083331055684064,0.0252158789069294,0.03583342,750.6133,1123.8284,0.6696388541355135,0.5265337564317074,"employees salary (7300, 2400, 11000, 4800, 3300)",0.8634179,1.095785,0.03171544,1887.0133
CONCEPT_35,commission pct,CONCEPT_26,employees,HR_ORACLE,1,0,0,0,0,0,0,0,0,0,commission pct:employees:HR_ORACLE,employees commission pct,employees commission pct numeric,0.95517844,0.92673921870609,1.1988356,1.064532714076374,0.0400339455818924,0.04702096,834.1747,1149.482,0.8999873795694565,0.8462837679630072,"employees commission pct (0.15, 0.25, 0.2, nan, 0.4)",0.8646157,1.1643435,0.041101735,1975.207
CONCEPT_36,manager id,CONCEPT_26,employees,HR_ORACLE,1,0,0,0,0,1,0,0,0,0,manager id:employees:HR_ORACLE,employees manager id,employees manager id numeric foreign key,0.8139575,0.7881346579336395,1.0225451,0.9911126305198468,0.0272404219445048,0.030557213,791.4607,1017.8898,0.4339581581054694,0.4169909608844784,"employees manager id (122, 123, 108, 148, 101)",0.73853594,1.0271252,0.021975294,1774.2701
CONCEPT_37,department id,CONCEPT_26,employees,HR_ORACLE,1,0,0,0,0,1,0,0,0,0,department id:employees:HR_ORACLE,employees department id,employees department id numeric foreign key,0.74614364,0.7551537939502517,1.03291,0.9956790904323608,0.0248840992042972,0.024459414,776.0841,963.60864,0.298865814245454,0.3153766079322304,"employees department id (80, 90, 10, 40, 50)",0.7185777,1.0224891,0.02439675,1751.6757
CONCEPT_39,employee id,CONCEPT_38,job history,HR_ORACLE,1,0,0,0,0,1,0,0,0,0,employee id:job history:HR_ORACLE,job history employee id,job history employee id numeric foreign key,0.7767108,0.979385773283998,1.0129892,1.229496604288678,0.0691054177111009,0.025878603,975.75,1016.88,0.3666473641124378,0.4668207118361901,"job history employee id (176, 201, 114, 102, 101)",0.723103,1.0458312,0.021443827,1728.9229
CONCEPT_40,start date,CONCEPT_38,job history,HR_ORACLE,0,0,1,0,0,0,0,0,0,0,start date:job history:HR_ORACLE,job history start date,job history start date date,0.91181785,1.0420517628212476,1.1035669,1.2603464853904696,0.0739377300814476,0.039951593,980.7607,1123.8779,0.7067776143532948,0.7388169418641299,"job history start date (17-FEB-04, 24-MAR-06, 28-OCT-01, 01-JAN-07, 01-JUL-02)",0.88469815,1.1363413,0.03731673,2022.0521
CONCEPT_41,end date,CONCEPT_38,job history,HR_ORACLE,0,0,1,0,0,0,0,0,0,0,end date:job history:HR_ORACLE,job history end date,job history end date date,0.910873,1.0600255500348394,1.0819875,1.2704200113878723,0.0762613088547253,0.04000018,987.46063,1108.5507,0.687441845431141,0.7286421671690113,"job history end date (31-DEC-06, 15-MAR-05, 19-DEC-07, 24-JUL-06, 31-DEC-07)",0.8813866,1.1519711,0.037642498,1978.386
CONCEPT_42,job id,CONCEPT_38,job history,HR_ORACLE,0,1,0,0,0,1,0,0,0,0,job id:job history:HR_ORACLE,job history job id,job history job id text foreign key,0.8116496,0.9909342833226196,1.0918456,1.211230341341918,0.0688124482114337,0.031993177,977.2939,1042.0945,0.4887657407167181,0.5691229923434191,"job history job id (AD_ASST, ST_CLERK, IT_PROG, AC_ACCOUNT, SA_MAN)",0.8512853,1.1701335,0.03737575,1935.4563
CONCEPT_43,department id,CONCEPT_38,job history,HR_ORACLE,1,0,0,0,0,1,0,0,0,0,department id:job history:HR_ORACLE,job history department id,job history department id numeric foreign key,0.8164642,0.9727763599467052,1.0538251,1.228115467431551,0.0684851733142134,0.032531742,976.4302,1038.445,0.4923021422393771,0.5606134413440047,"job history department id (90, 20, 80, 60, 110)",0.7225445,1.075804,0.027824601,1824.443
CONCEPT_46,customer id,CONCEPT_45,customers,OC_ORACLE,1,0,0,0,1,0,0,0,0,0,customer id:customers:OC_ORACLE,customers customer id,customers customer id numeric primary key,0.65374213,0.532706372925975,0.9720673,0.9813222128877828,0.0228922305333442,0.020665625,661.1182,954.6214,0.1654235710114823,0.1438241964386986,"customers customer id (22, 261, 310, 379, 367)",0.67693156,0.98776823,0.017788403,1708.1979
CONCEPT_47,email address,CONCEPT_45,customers,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,email address:customers:OC_ORACLE,customers email address,customers email address text,0.7891555,0.8092311969697583,1.0192794,1.0021942651643725,0.0411902730781315,0.0343549,781.81635,1015.0696,0.4240128793773865,0.434930026733705,"customers email address (dania.grizzard@internalmail, adan.lamica@internalmail, frank.perez@internalmail, margaret.bennett@internalmail, james.smith@internalmail)",0.8130041,1.1980968,0.035440635,1866.9122
CONCEPT_48,full name,CONCEPT_45,customers,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,full name:customers:OC_ORACLE,customers full name,customers full name text,0.74413395,0.63379926528764,1.0008721,1.00516767488637,0.028187414626012,0.031840578,684.1294,987.2502,0.3435661406321946,0.3042900913484125,"customers full name (Chassidy Hinderaker, Dorathy Hutchings, Michael Marker, Leon Schoepfer, Scotty Goffredo)",0.857214,1.1058345,0.035837788,1890.4497
CONCEPT_50,store id,CONCEPT_49,stores,OC_ORACLE,1,0,0,0,1,0,0,0,0,0,store id:stores:OC_ORACLE,stores store id,stores store id numeric primary key,0.7564457,0.6393024274706169,1.0697675,1.0435181765425428,0.0359233723884833,0.033424255,744.72626,982.98706,0.4056872618819375,0.3601046460646222,"stores store id (10, 16, 9, 11, 8)",0.71045494,1.0178568,0.024409542,1765.2103
CONCEPT_51,store name,CONCEPT_49,stores,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,store name:stores:OC_ORACLE,stores store name,stores store name text,0.8081419,0.6622593587981314,1.0622045,1.0517508449175703,0.0315182191219671,0.034337297,730.49603,998.4367,0.4590014606485321,0.3868670273460918,"stores store name (Mexico City, Sydney, London, Madrid, Online)",0.9052882,1.0908915,0.03827061,1982.773
CONCEPT_52,web address,CONCEPT_49,stores,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,web address:stores:OC_ORACLE,stores web address,stores web address text,0.89004105,0.837782861086177,1.1195796,1.046383160117898,0.042822692513584,0.044617254,807.81714,1120.4432,0.7374814488191788,0.6889182642543886,stores web address (nan),0.8705368,1.0206312,0.031369388,2022.645
CONCEPT_53,physical address,CONCEPT_49,stores,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,physical address:stores:OC_ORACLE,stores physical address,stores physical address text,0.84559965,0.8394059949468349,1.0565051,1.0282156048519708,0.0444435955204804,0.040372718,789.16437,1064.694,0.5721204583219004,0.5564571740325325,"stores physical address (First International Financial Center     Unit No. 501, Level 5     No. C54 1, G Block     Bandra Kurla Complex     CTS No. 4207, Kolekalyan Village     Mumbai - 400 051     India, 205 Lexington Ave     7th Floor     New York, NY 10016, Hertogswetering 163-167, 3543 AS Utrecht, Netherlands, 2 Chome-5-? Kitaaoyama, Minato City, Tokyo 107-0061, Japan, Montes Urales # 470 P3 Col. Lomas de Chapultepec Delegacion Miguel Hidalgo - C.P. 11000)",0.7962161,1.12017,0.03312445,1914.4158
CONCEPT_54,latitude,CONCEPT_49,stores,OC_ORACLE,1,0,0,0,0,0,0,0,0,0,latitude:stores:OC_ORACLE,stores latitude,stores latitude numeric,0.8867738,0.8290985027270112,1.0580367,1.0757901470333509,0.0450526335950111,0.04310897,820.66064,1071.0883,0.6274658993898043,0.5771689684696202,"stores latitude (nan, 41.878751, 52.103263, 40.745216, 32.100664)",0.8146699,1.1295261,0.03606696,1896.1553
CONCEPT_55,longitude,CONCEPT_49,stores,OC_ORACLE,1,0,0,0,0,0,0,0,0,0,longitude:stores:OC_ORACLE,stores longitude,stores longitude numeric,0.90410733,0.8419026557911501,1.0806316,1.0752172891261178,0.0446603821663238,0.044136602,807.43787,1075.8677,0.6665376662247497,0.6097467636436331,"stores longitude (77.220135, 72.870143, 139.718584, 116.290061, -122.267237)",0.86630964,1.2101959,0.040786244,1933.3284
CONCEPT_56,logo,CONCEPT_49,stores,OC_ORACLE,0,0,0,1,0,0,0,0,0,0,logo:stores:OC_ORACLE,stores logo,stores logo miscellaneous,0.871085,0.7803875814588777,1.1135991,1.0869786285085168,0.039518659910193,0.040452827,796.9326,1060.2941,0.6523978094421029,0.5904692398480992,stores logo ((BLOB)),0.904764,1.1488149,0.039518442,2008.907
CONCEPT_57,logo mime type,CONCEPT_49,stores,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,logo mime type:stores:OC_ORACLE,stores logo mime type,stores logo mime type text,0.9016919,0.993573542428708,1.1526296,1.1234256638544105,0.0550119138723343,0.041084114,894.2627,1099.015,0.7480913675487403,0.7645864777628603,stores logo mime type (nan),0.86509496,1.0379187,0.025689868,1984.5308
CONCEPT_58,logo filename,CONCEPT_49,stores,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,logo filename:stores:OC_ORACLE,stores logo filename,stores logo filename text,0.86890984,0.8966430820849649,1.1285332,1.114094860267398,0.0462505816236935,0.038843077,854.8272,1053.3942,0.6215129086925513,0.6159920395622263,stores logo filename (nan),0.8381389,1.0108039,0.021051742,1934.573
CONCEPT_59,logo charset,CONCEPT_49,stores,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,logo charset:stores:OC_ORACLE,stores logo char set,stores logo char set text,0.8737936,0.980304618736908,1.134752,1.1126451732388318,0.0549842644232203,0.04124434,920.95874,1076.0111,0.6889268503168919,0.7193357946574773,stores logo char set (nan),0.8319356,1.0227324,0.02499565,1927.6791
CONCEPT_60,logo last updated,CONCEPT_49,stores,OC_ORACLE,0,0,1,0,0,0,0,0,0,0,logo last updated:stores:OC_ORACLE,stores logo last updated,stores logo last updated date,0.8567953,0.9695636903504686,1.1128106,1.09226532287085,0.0566107151725646,0.039749797,904.3675,1046.1995,0.6175928913687627,0.6552265852465925,stores logo last updated (nan),0.8305481,1.0087858,0.022671929,1908.0862
CONCEPT_62,product id,CONCEPT_61,products,OC_ORACLE,1,0,0,0,1,0,0,0,0,0,product id:products:OC_ORACLE,products product id,products product id numeric primary key,0.69311446,0.5887913276542864,0.9944245,0.988360035976974,0.0186310972319525,0.019708373,696.12415,930.09503,0.180210717367518,0.1565962502081938,"products product id (38, 8, 45, 40, 17)",0.672091,1.0109036,0.019913256,1710.5244
CONCEPT_63,product name,CONCEPT_61,products,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,product name:products:OC_ORACLE,products product name,products product name text,0.767083,0.6117482589818009,0.99305993,0.9840381340106644,0.0114804339618145,0.013336539,680.7555,944.6081,0.2114394740680631,0.14516869634442,"products product name (Girl's Shorts (Green), Women's Trousers (Blue), Women's Pyjamas (Grey), Boy's Jeans (Black), Men's Shorts (Black))",0.883825,1.1388506,0.040193185,2050.7168
CONCEPT_64,unit price,CONCEPT_61,products,OC_ORACLE,1,0,0,0,0,0,0,0,0,0,unit price:products:OC_ORACLE,products unit price,products unit price numeric,0.8421993,0.7999109724732645,1.0429002,1.0099664525767929,0.0271951841794532,0.028837599,756.92065,1015.1399,0.4548395519386773,0.4230061179579296,"products unit price (39.78, 16.67, 37.34, 34.06, 48.75)",0.77940655,1.079771,0.03129226,1804.0511
CONCEPT_65,product details,CONCEPT_61,products,OC_ORACLE,0,0,0,1,0,0,0,0,0,0,product details:products:OC_ORACLE,products product details,products product details miscellaneous,0.74232775,0.6443644674240466,0.9951655,0.9952604569739092,0.0155822965804935,0.01669615,696.3872,983.37213,0.2491548727632784,0.2161681851230527,products product details ((BLOB)),0.8192466,1.1279534,0.033097353,1886.265
CONCEPT_66,product image,CONCEPT_61,products,OC_ORACLE,0,0,0,1,0,0,0,0,0,0,product image:products:OC_ORACLE,products product image,products product image miscellaneous,0.79818887,0.7135659917107186,0.9983486,1.005698130510409,0.0148334656476691,0.017183574,730.72064,979.7721,0.2919353022920649,0.2511977170720476,products product image ((BLOB)),0.8498437,1.1319906,0.03460153,1939.7013
CONCEPT_67,image mime type,CONCEPT_61,products,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,image mime type:products:OC_ORACLE,products image mime type,products image mime type text,0.8872706,0.981487220412693,1.0949032,1.0922093444655452,0.0350697583920474,0.034145948,867.64844,1092.1078,0.6419139607690632,0.6631358758105479,products image mime type (nan),0.8383171,1.0062401,0.019821329,1975.8448
CONCEPT_68,image filename,CONCEPT_61,products,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,image filename:products:OC_ORACLE,products image filename,products image filename text,0.8020045,0.8695276193424352,1.0313166,1.0092707061215225,0.0250558270088667,0.025998482,820.45825,1015.7091,0.3950534833741703,0.4251202480094674,products image filename (nan),0.83336943,1.0060437,0.018271958,1974.9613
CONCEPT_69,image charset,CONCEPT_61,products,OC_ORACLE,0,1,0,0,0,0,0,0,0,0,image charset:products:OC_ORACLE,products image char set,products image char set text,0.86825705,0.9261489288554904,1.1091017,1.0357785401490311,0.0286968501987186,0.035967547,855.9881,1092.1075,0.6419338020311185,0.6508021401117262,products image char set (nan),0.837048,1.005146,0.021629797,1999.7035
CONCEPT_70,image last updated,CONCEPT_61,products,OC_ORACLE,0,0,1,0,0,0,0,0,0,0,image last updated:products:OC_ORACLE,products image last updated,products image last updated date,0.78906804,0.916097744864878,1.050064,1.0513260920238598,0.0335563336757799,0.027124844,840.6793,982.76404,0.3769072439290071,0.4382939938537786,products image last updated (nan),0.80498296,1.0037959,0.017798044,1891.9802
CONCEPT_72,order id,CONCEPT_71,orders,OC_ORACLE,1,0,0,0,1,0,0,0,0,0,order id:orders:OC_ORACLE,orders order id,orders order id numeric primary key,0.7017811,0.6831568003713185,0.9754642,1.026164560384424,0.0295130827097321,0.012889716,717.63885,936.76843,0.1407475208390221,0.1553763620739172,"orders order id (1101, 171, 1494, 1945, 946)",0.7239215,1.0091821,0.022695323,1752.1553
CONCEPT_73,order datetime,CONCEPT_71,orders,OC_ORACLE,0,0,1,0,0,0,0,0,0,0,order datetime:orders:OC_ORACLE,orders order date time,orders order date time date,0.80148506,0.9261066473200572,1.0536252,1.0555604151167526,0.052377457450657,0.03100352,833.7001,996.8263,0.435902400271676,0.4930317145063079,"orders order date time (06-MAR-19 12.36.19.692532000 PM, 12-MAR-19 12.49.36.705140000 PM, 24-JAN-19 07.19.32.303101000 AM, 25-JAN-19 06.35.35.748511000 PM, 03-MAR-19 09.15.47.418670000 AM)",0.7296942,1.0670323,0.026942896,1777.0762
